;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x17EE	0x6F7B      	MOVWF       FARG_VCNL_RdSeq_rLen+1, 1
0x17F0	0x6F7C      	MOVWF       FARG_VCNL_RdSeq_rLen+2, 1
0x17F2	0x6F7D      	MOVWF       FARG_VCNL_RdSeq_rLen+3, 1
0x17F4	0xDE4F      	RCALL       _VCNL_RdSeq
;Proximity_click.c,219 :: 		ProxiValue = (data_[0] << 8) | data_[1];
0x17F6	0xF001C062  	MOVFF       _data_, R1
0x17FA	0x6A00      	CLRF        R0 
0x17FC	0x0100      	MOVLB       0
0x17FE	0x5163      	MOVF        _data_+1, 0, 1
0x1800	0x1200      	IORWF       R0, 1 
0x1802	0x0E00      	MOVLW       0
0x1804	0x1201      	IORWF       R1, 1 
0x1806	0xF075C000  	MOVFF       R0, _ProxiValue
0x180A	0xF076C001  	MOVFF       R1, _ProxiValue+1
;Proximity_click.c,220 :: 		SummProxiValue += ProxiValue; // Summ of all measured prox values
0x180E	0x5000      	MOVF        R0, 0 
0x1810	0x263C      	ADDWF       _SummProxiValue, 1 
0x1812	0x5001      	MOVF        R1, 0 
0x1814	0x223D      	ADDWFC      _SummProxiValue+1, 1 
0x1816	0x0E00      	MOVLW       0
0x1818	0x223E      	ADDWFC      _SummProxiValue+2, 1 
0x181A	0x223F      	ADDWFC      _SummProxiValue+3, 1 
;Proximity_click.c,214 :: 		for (i_loop = 0; i_loop < 16; i_loop++) {
0x181C	0x2A2D      	INCF        _i_loop, 1 
;Proximity_click.c,221 :: 		}
0x181E	0xD7D1      	BRA         L_main83
L_main84:
;Proximity_click.c,222 :: 		AverageProxiValue = SummProxiValue / 16; // calculate average
0x1820	0x0E04      	MOVLW       4
0x1822	0x6E04      	MOVWF       R4 
0x1824	0xF000C03C  	MOVFF       _SummProxiValue, R0
0x1828	0xF001C03D  	MOVFF       _SummProxiValue+1, R1
0x182C	0xF002C03E  	MOVFF       _SummProxiValue+2, R2
0x1830	0xF003C03F  	MOVFF       _SummProxiValue+3, R3
0x1834	0x5004      	MOVF        R4, 0 
L__main238:
0x1836	0xE007      	BZ          L__main239
0x1838	0x3203      	RRCF        R3, 1 
0x183A	0x3202      	RRCF        R2, 1 
0x183C	0x3201      	RRCF        R1, 1 
0x183E	0x3200      	RRCF        R0, 1 
0x1840	0x9E03      	BCF         R3, 7 
0x1842	0x0FFF      	ADDLW       255
0x1844	0xD7F8      	BRA         L__main238
L__main239:
0x1846	0x0100      	MOVLB       0
0x1848	0xF073C000  	MOVFF       R0, _AverageProxiValue
0x184C	0xF074C001  	MOVFF       R1, _AverageProxiValue+1
;Proximity_click.c,224 :: 		LoByte = (unsigned char)((AverageProxiValue + 20) & 0x00FF);
0x1850	0x0E14      	MOVLW       20
0x1852	0x2400      	ADDWF       R0, 0 
0x1854	0x6E59      	MOVWF       _LoByte 
0x1856	0x0EFF      	MOVLW       255
0x1858	0x1659      	ANDWF       _LoByte, 1 
;Proximity_click.c,225 :: 		HiByte = (unsigned char)(((AverageProxiValue + 20) & 0xFF00) >> 8);
0x185A	0x0E14      	MOVLW       20
0x185C	0x2600      	ADDWF       R0, 1 
0x185E	0x0E00      	MOVLW       0
0x1860	0x2201      	ADDWFC      R1, 1 
0x1862	0x0E00      	MOVLW       0
0x1864	0x1400      	ANDWF       R0, 0 
0x1866	0x6E03      	MOVWF       R3 
0x1868	0x5001      	MOVF        R1, 0 
0x186A	0x0BFF      	ANDLW       255
0x186C	0x6E04      	MOVWF       R4 
0x186E	0xF000C004  	MOVFF       R4, R0
0x1872	0x6A01      	CLRF        R1 
0x1874	0xF058C000  	MOVFF       R0, _HiByte
;Proximity_click.c,226 :: 		VCNL_WrSingle(REGISTER_INTERRUPT_HIGH_THRES, HiByte);
0x1878	0x0E8C      	MOVLW       140
0x187A	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x187C	0xF080C000  	MOVFF       R0, FARG_VCNL_WrSingle_wData
0x1880	0xF002EC88  	CALL        _VCNL_WrSingle, 0
;Proximity_click.c,227 :: 		VCNL_WrSingle(REGISTER_INTERRUPT_HIGH_THRES + 1, LoByte);
0x1884	0x0E8D      	MOVLW       141
0x1886	0x0100      	MOVLB       0
0x1888	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x188A	0xF080C059  	MOVFF       _LoByte, FARG_VCNL_WrSingle_wData
0x188E	0xF002EC88  	CALL        _VCNL_WrSingle, 0
;Proximity_click.c,228 :: 		WordToStr(AverageProxiValue + 20, temp_text);
0x1892	0x0E14      	MOVLW       20
0x1894	0x0100      	MOVLB       0
0x1896	0x2573      	ADDWF       _AverageProxiValue, 0, 1
0x1898	0x6F77      	MOVWF       FARG_WordToStr_input, 1
0x189A	0x0E00      	MOVLW       0
0x189C	0x2174      	ADDWFC      _AverageProxiValue+1, 0, 1
0x189E	0x6F78      	MOVWF       FARG_WordToStr_input+1, 1
0x18A0	0x0E5B      	MOVLW       _temp_text
0x18A2	0x6F79      	MOVWF       FARG_WordToStr_output, 1
0x18A4	0x0E00      	MOVLW       hi_addr(_temp_text)
0x18A6	0x6F7A      	MOVWF       FARG_WordToStr_output+1, 1
0x18A8	0xDEF5      	RCALL       _WordToStr
;Proximity_click.c,231 :: 		LATB = 0x00;  //again set port B pins to 0
0x18AA	0x6A8A      	CLRF        LATB 
;Proximity_click.c,233 :: 		Delay_ms(50);
0x18AC	0x0E02      	MOVLW       2
0x18AE	0x6E0B      	MOVWF       R11, 0
0x18B0	0x0E04      	MOVLW       4
0x18B2	0x6E0C      	MOVWF       R12, 0
0x18B4	0x0EBA      	MOVLW       186
0x18B6	0x6E0D      	MOVWF       R13, 0
L_main89:
0x18B8	0x2E0D      	DECFSZ      R13, 1, 0
0x18BA	0xD7FE      	BRA         L_main89
0x18BC	0x2E0C      	DECFSZ      R12, 1, 0
0x18BE	0xD7FC      	BRA         L_main89
0x18C0	0x2E0B      	DECFSZ      R11, 1, 0
0x18C2	0xD7FA      	BRA         L_main89
0x18C4	0x0000      	NOP
;Proximity_click.c,235 :: 		LATD0_bit=0;  //again set port D pins to 0
0x18C6	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;Proximity_click.c,236 :: 		LATD1_bit=0;
0x18C8	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;Proximity_click.c,237 :: 		LATD3_bit=0;
0x18CA	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;Proximity_click.c,238 :: 		LATD5_bit=0;
0x18CC	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
;Proximity_click.c,240 :: 		while (1) {
L_main90:
;Proximity_click.c,242 :: 		ridd();
0x18CE	0xDE2B      	RCALL       _ridd
;Proximity_click.c,243 :: 		calculate();
0x18D0	0xF007EC98  	CALL        _calculate, 0
;Proximity_click.c,245 :: 		if(ab==0){         //if is not  barriere
0x18D4	0x0E00      	MOVLW       0
0x18D6	0x184B      	XORWF       _ab+1, 0 
0x18D8	0xE102      	BNZ         L__main240
0x18DA	0x0E00      	MOVLW       0
0x18DC	0x184A      	XORWF       _ab, 0 
L__main240:
0x18DE	0xE115      	BNZ         L_main92
;Proximity_click.c,247 :: 		pwm1(c1,c2);   //set PWM1 and PWM2 (motors speeds)
0x18E0	0xF077C032  	MOVFF       _c1, FARG_pwm1_t1up
0x18E4	0xF078C033  	MOVFF       _c1+1, FARG_pwm1_t1up+1
0x18E8	0xF079C038  	MOVFF       _c2, FARG_pwm1_t1down
0x18EC	0xF07AC039  	MOVFF       _c2+1, FARG_pwm1_t1down+1
0x18F0	0xF005EC17  	CALL        _pwm1, 0
;Proximity_click.c,248 :: 		pwm2(a1,a2);
0x18F4	0xF077C030  	MOVFF       _a1, FARG_pwm2_t2up
0x18F8	0xF078C031  	MOVFF       _a1+1, FARG_pwm2_t2up+1
0x18FC	0xF079C02E  	MOVFF       _a2, FARG_pwm2_t2down
0x1900	0xF07AC02F  	MOVFF       _a2+1, FARG_pwm2_t2down+1
0x1904	0xF004ECAA  	CALL        _pwm2, 0
;Proximity_click.c,250 :: 		}
0x1908	0xD015      	BRA         L_main93
L_main92:
0x190A	0x0100      	MOVLB       0
;Proximity_click.c,252 :: 		pwm1(2,80);  //braek (set very smolly motors speeds)
0x190C	0x0E02      	MOVLW       2
0x190E	0x6F77      	MOVWF       FARG_pwm1_t1up, 1
0x1910	0x0E00      	MOVLW       0
0x1912	0x6F78      	MOVWF       FARG_pwm1_t1up+1, 1
0x1914	0x0E50      	MOVLW       80
0x1916	0x6F79      	MOVWF       FARG_pwm1_t1down, 1
0x1918	0x0E00      	MOVLW       0
0x191A	0x6F7A      	MOVWF       FARG_pwm1_t1down+1, 1
0x191C	0xF005EC17  	CALL        _pwm1, 0
;Proximity_click.c,253 :: 		pwm2(2,80);
0x1920	0x0E02      	MOVLW       2
0x1922	0x6F77      	MOVWF       FARG_pwm2_t2up, 1
0x1924	0x0E00      	MOVLW       0
0x1926	0x6F78      	MOVWF       FARG_pwm2_t2up+1, 1
0x1928	0x0E50      	MOVLW       80
0x192A	0x6F79      	MOVWF       FARG_pwm2_t2down, 1
0x192C	0x0E00      	MOVLW       0
0x192E	0x6F7A      	MOVWF       FARG_pwm2_t2down+1, 1
0x1930	0xF004ECAA  	CALL        _pwm2, 0
;Proximity_click.c,254 :: 		}
L_main93:
;Proximity_click.c,256 :: 		do{                                                        //proximity read
L_main94:
0x1934	0x0100      	MOVLB       0
;Proximity_click.c,257 :: 		Command = VCNL_RdSingle(REGISTER_COMMAND);
0x1936	0x0E80      	MOVLW       128
0x1938	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x193A	0xF004EC27  	CALL        _VCNL_RdSingle, 0
0x193E	0xF072C000  	MOVFF       R0, _Command
;Proximity_click.c,258 :: 		}while (!(Command & (COMMAND_MASK_PROX_DATA_READY | COMMAND_MASK_AMBI_DATA_READY))); // data ready ?
0x1942	0x0E60      	MOVLW       96
0x1944	0x1600      	ANDWF       R0, 1 
0x1946	0x5200      	MOVF        R0, 1 
0x1948	0xE0F5      	BZ          L_main94
;Proximity_click.c,261 :: 		InterruptStatus = VCNL_RdSingle(REGISTER_INTERRUPT_STATUS);
0x194A	0x0E8E      	MOVLW       142
0x194C	0x0100      	MOVLB       0
0x194E	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x1950	0xF004EC27  	CALL        _VCNL_RdSingle, 0
0x1954	0xF05AC000  	MOVFF       R0, _InterruptStatus
;Proximity_click.c,263 :: 		if(InterruptStatus & INTERRUPT_MASK_STATUS_THRES_HI){
0x1958	0xA000      	BTFSS       R0, 0 
0x195A	0xD007      	BRA         L_main97
;Proximity_click.c,264 :: 		VCNL_WrSingle(REGISTER_INTERRUPT_STATUS, InterruptStatus);
0x195C	0x0E8E      	MOVLW       142
0x195E	0x0100      	MOVLB       0
0x1960	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x1962	0xF080C05A  	MOVFF       _InterruptStatus, FARG_VCNL_WrSingle_wData
0x1966	0xF002EC88  	CALL        _VCNL_WrSingle, 0
;Proximity_click.c,265 :: 		}
L_main97:
;Proximity_click.c,268 :: 		if(Command & COMMAND_MASK_PROX_DATA_READY){
0x196A	0x0100      	MOVLB       0
0x196C	0xAB72      	BTFSS       _Command, 5, 1
0x196E	0xD044      	BRA         L_main98
;Proximity_click.c,270 :: 		VCNL_RdSeq(REGISTER_PROX_VALUE, &data_, 2);
0x1970	0x0E87      	MOVLW       135
0x1972	0x6F77      	MOVWF       FARG_VCNL_RdSeq_rAddr, 1
0x1974	0x0E62      	MOVLW       _data_
0x1976	0x6F78      	MOVWF       FARG_VCNL_RdSeq_rcvData, 1
0x1978	0x0E00      	MOVLW       hi_addr(_data_)
0x197A	0x6F79      	MOVWF       FARG_VCNL_RdSeq_rcvData+1, 1
0x197C	0x0E02      	MOVLW       2
0x197E	0x6F7A      	MOVWF       FARG_VCNL_RdSeq_rLen, 1
0x1980	0x0E00      	MOVLW       0
0x1982	0x6F7B      	MOVWF       FARG_VCNL_RdSeq_rLen+1, 1
0x1984	0x6F7C      	MOVWF       FARG_VCNL_RdSeq_rLen+2, 1
0x1986	0x6F7D      	MOVWF       FARG_VCNL_RdSeq_rLen+3, 1
0x1988	0xDD85      	RCALL       _VCNL_RdSeq
;Proximity_click.c,271 :: 		ProxiValue = (data_[0] << 8) | data_[1];
0x198A	0xF001C062  	MOVFF       _data_, R1
0x198E	0x6A00      	CLRF        R0 
0x1990	0x0100      	MOVLB       0
0x1992	0x5163      	MOVF        _data_+1, 0, 1
0x1994	0x1200      	IORWF       R0, 1 
0x1996	0x0E00      	MOVLW       0
0x1998	0x1201      	IORWF       R1, 1 
0x199A	0xF075C000  	MOVFF       R0, _ProxiValue
0x199E	0xF076C001  	MOVFF       R1, _ProxiValue+1
;Proximity_click.c,273 :: 		WordToStr(ProxiValue, temp_text);
0x19A2	0xF077C000  	MOVFF       R0, FARG_WordToStr_input
0x19A6	0xF078C001  	MOVFF       R1, FARG_WordToStr_input+1
0x19AA	0x0E5B      	MOVLW       _temp_text
0x19AC	0x6F79      	MOVWF       FARG_WordToStr_output, 1
0x19AE	0x0E00      	MOVLW       hi_addr(_temp_text)
0x19B0	0x6F7A      	MOVWF       FARG_WordToStr_output+1, 1
0x19B2	0xDE70      	RCALL       _WordToStr
;Proximity_click.c,277 :: 		if(ProxiValue < (AverageProxiValue + 50)){     //if is not  barriere
0x19B4	0x0E32      	MOVLW       50
0x19B6	0x2573      	ADDWF       _AverageProxiValue, 0, 1
0x19B8	0x6E01      	MOVWF       R1 
0x19BA	0x0E00      	MOVLW       0
0x19BC	0x2174      	ADDWFC      _AverageProxiValue+1, 0, 1
0x19BE	0x6E02      	MOVWF       R2 
0x19C0	0x5002      	MOVF        R2, 0 
0x19C2	0x5D76      	SUBWF       _ProxiValue+1, 0, 1
0x19C4	0xE102      	BNZ         L__main241
0x19C6	0x5001      	MOVF        R1, 0 
0x19C8	0x5D75      	SUBWF       _ProxiValue, 0, 1
L__main241:
0x19CA	0xE202      	BC          L_main99
;Proximity_click.c,278 :: 		LATB2_bit=1;      //turn on up front lights
0x19CC	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;Proximity_click.c,279 :: 		LATD2_bit=0;     //turn off braking lights
0x19CE	0x948C      	BCF         LATD2_bit, BitPos(LATD2_bit+0) 
;Proximity_click.c,280 :: 		}             ab=0;
L_main99:
0x19D0	0x6A4A      	CLRF        _ab 
0x19D2	0x6A4B      	CLRF        _ab+1 
;Proximity_click.c,281 :: 		if((ProxiValue > (AverageProxiValue + 50))) {       //if is  barriere
0x19D4	0x0E32      	MOVLW       50
0x19D6	0x2573      	ADDWF       _AverageProxiValue, 0, 1
0x19D8	0x6E01      	MOVWF       R1 
0x19DA	0x0E00      	MOVLW       0
0x19DC	0x2174      	ADDWFC      _AverageProxiValue+1, 0, 1
0x19DE	0x6E02      	MOVWF       R2 
0x19E0	0x5176      	MOVF        _ProxiValue+1, 0, 1
0x19E2	0x5C02      	SUBWF       R2, 0 
0x19E4	0xE102      	BNZ         L__main242
0x19E6	0x5175      	MOVF        _ProxiValue, 0, 1
0x19E8	0x5C01      	SUBWF       R1, 0 
L__main242:
0x19EA	0xE206      	BC          L_main100
;Proximity_click.c,282 :: 		LATB2_bit=0;      //turn off up front lights
0x19EC	0x948A      	BCF         LATB2_bit, BitPos(LATB2_bit+0) 
;Proximity_click.c,283 :: 		LATD2_bit=1;    //turn on braking lights
0x19EE	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
;Proximity_click.c,284 :: 		ab=1;
0x19F0	0x0E01      	MOVLW       1
0x19F2	0x6E4A      	MOVWF       _ab 
0x19F4	0x0E00      	MOVLW       0
0x19F6	0x6E4B      	MOVWF       _ab+1 
;Proximity_click.c,285 :: 		}
L_main100:
;Proximity_click.c,286 :: 		}
L_main98:
;Proximity_click.c,287 :: 		if(cnt3>700&trept==0){LATB1_bit=1;cnt3=0;trept=trept+1;}       //down lights blinking (OFF)
0x19F8	0xF004C044  	MOVFF       _cnt3, R4
0x19FC	0xF005C045  	MOVFF       _cnt3+1, R5
0x1A00	0xF006C046  	MOVFF       _cnt3+2, R6
0x1A04	0xF007C047  	MOVFF       _cnt3+3, R7
0x1A08	0x0E00      	MOVLW       0
0x1A0A	0x6E00      	MOVWF       R0 
0x1A0C	0x0E00      	MOVLW       0
0x1A0E	0x6E01      	MOVWF       R1 
0x1A10	0x0E2F      	MOVLW       47
0x1A12	0x6E02      	MOVWF       R2 
0x1A14	0x0E88      	MOVLW       136
0x1A16	0x6E03      	MOVWF       R3 
0x1A18	0xF002EC95  	CALL        _Compare_Double, 0
0x1A1C	0x0E01      	MOVLW       1
0x1A1E	0xB0D8      	BTFSC       STATUS, 0 
0x1A20	0x0E00      	MOVLW       0
0x1A22	0x6E00      	MOVWF       R0 
0x1A24	0x0E00      	MOVLW       0
0x1A26	0x1849      	XORWF       _trept+1, 0 
0x1A28	0xE102      	BNZ         L__main243
0x1A2A	0x0E00      	MOVLW       0
0x1A2C	0x1848      	XORWF       _trept, 0 
L__main243:
0x1A2E	0x0E01      	MOVLW       1
0x1A30	0xA4D8      	BTFSS       STATUS, 2 
0x1A32	0x0E00      	MOVLW       0
0x1A34	0x6E01      	MOVWF       R1 
0x1A36	0x5001      	MOVF        R1, 0 
0x1A38	0x1600      	ANDWF       R0, 1 
0x1A3A	0xE007      	BZ          L_main101
0x1A3C	0x828A      	BSF         LATB1_bit, BitPos(LATB1_bit+0) 
0x1A3E	0x6A44      	CLRF        _cnt3 
0x1A40	0x6A45      	CLRF        _cnt3+1 
0x1A42	0x6A46      	CLRF        _cnt3+2 
0x1A44	0x6A47      	CLRF        _cnt3+3 
0x1A46	0x4A48      	INFSNZ      _trept, 1 
0x1A48	0x2A49      	INCF        _trept+1, 1 
L_main101:
;Proximity_click.c,288 :: 		if(cnt3>700&trept==1){LATB1_bit=0;cnt3=0;trept=trept+1;}      //down lights blinking (ON)
0x1A4A	0xF004C044  	MOVFF       _cnt3, R4
0x1A4E	0xF005C045  	MOVFF       _cnt3+1, R5
0x1A52	0xF006C046  	MOVFF       _cnt3+2, R6
0x1A56	0xF007C047  	MOVFF       _cnt3+3, R7
0x1A5A	0x0E00      	MOVLW       0
0x1A5C	0x6E00      	MOVWF       R0 
0x1A5E	0x0E00      	MOVLW       0
0x1A60	0x6E01      	MOVWF       R1 
0x1A62	0x0E2F      	MOVLW       47
0x1A64	0x6E02      	MOVWF       R2 
0x1A66	0x0E88      	MOVLW       136
0x1A68	0x6E03      	MOVWF       R3 
0x1A6A	0xF002EC95  	CALL        _Compare_Double, 0
0x1A6E	0x0E01      	MOVLW       1
0x1A70	0xB0D8      	BTFSC       STATUS, 0 
0x1A72	0x0E00      	MOVLW       0
0x1A74	0x6E00      	MOVWF       R0 
0x1A76	0x0E00      	MOVLW       0
0x1A78	0x1849      	XORWF       _trept+1, 0 
0x1A7A	0xE102      	BNZ         L__main244
0x1A7C	0x0E01      	MOVLW       1
0x1A7E	0x1848      	XORWF       _trept, 0 
L__main244:
0x1A80	0x0E01      	MOVLW       1
0x1A82	0xA4D8      	BTFSS       STATUS, 2 
0x1A84	0x0E00      	MOVLW       0
0x1A86	0x6E01      	MOVWF       R1 
0x1A88	0x5001      	MOVF        R1, 0 
0x1A8A	0x1600      	ANDWF       R0, 1 
0x1A8C	0xE007      	BZ          L_main102
0x1A8E	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
0x1A90	0x6A44      	CLRF        _cnt3 
0x1A92	0x6A45      	CLRF        _cnt3+1 
0x1A94	0x6A46      	CLRF        _cnt3+2 
0x1A96	0x6A47      	CLRF        _cnt3+3 
0x1A98	0x4A48      	INFSNZ      _trept, 1 
0x1A9A	0x2A49      	INCF        _trept+1, 1 
L_main102:
;Proximity_click.c,289 :: 		if(trept==2){trept=0;}
0x1A9C	0x0E00      	MOVLW       0
0x1A9E	0x1849      	XORWF       _trept+1, 0 
0x1AA0	0xE102      	BNZ         L__main245
0x1AA2	0x0E02      	MOVLW       2
0x1AA4	0x1848      	XORWF       _trept, 0 
L__main245:
0x1AA6	0xE102      	BNZ         L_main103
0x1AA8	0x6A48      	CLRF        _trept 
0x1AAA	0x6A49      	CLRF        _trept+1 
L_main103:
;Proximity_click.c,292 :: 		}
0x1AAC	0xD710      	BRA         L_main90
;Proximity_click.c,295 :: 		}
L_end_main:
0x1AAE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [278]    _interrupt
0x011E      [26]    _SETFUN32
0x0138       [8]    _FIXSIGN32
0x0140      [26]    _I2C1_Is_Idle
0x015A      [14]    _RES032
0x0168       [4]    _I2C1_Stop
0x016C      [30]    _Div_8X8_U
0x018A      [10]    _Delay_22us
0x0194      [10]    _I2C1_Repeated_Start
0x019E      [44]    _I2C1_Rd
0x01CA      [66]    _I2C1_Start
0x020C      [24]    _SETFOV32
0x0224     [114]    _NRM3232
0x0296      [34]    _I2C1_Wr
0x02B8      [64]    _int2double
0x02F8      [54]    _ADC_Read
0x032E     [482]    _NRM4032
0x0510      [26]    _VCNL_WrSingle
0x052A     [206]    _Compare_Double
0x05F8     [116]    _ByteToStr
0x066C      [54]    _Div_16X16_U
0x06A2     [428]    _mod
0x084E      [44]    _VCNL_RdSingle
0x087A      [22]    _I2C1_Init
0x0890     [196]    _VCNL_Set_default_Mode
0x0954     [218]    _pwm2
0x0A2E     [220]    _pwm1
0x0B0A    [1062]    _Add_32x32_FP
0x0F30    [1380]    _calculate
0x1494     [146]    _VCNL_RdSeq
0x1526     [350]    _ridd
0x1684      [16]    ___CC2DW
0x1694     [150]    _WordToStr
0x172A     [902]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    I2C2_Rd_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [2]    _U4R
0x0025       [2]    _U5R
0x0027       [2]    _U3R
0x0029       [2]    _U1R
0x002B       [2]    _U2R
0x002D       [1]    _i_loop
0x002E       [2]    _a2
0x0030       [2]    _a1
0x0032       [2]    _c1
0x0034       [4]    _cnt1
0x0038       [2]    _c2
0x003A       [2]    _cal
0x003C       [4]    _SummProxiValue
0x0040       [4]    _cnt2
0x0044       [4]    _cnt3
0x0048       [2]    _trept
0x004A       [2]    _ab
0x004C       [2]    _last
0x004E       [2]    _U2
0x0050       [2]    _U1
0x0052       [2]    _U3
0x0054       [2]    _U5
0x0056       [2]    _U4
0x0058       [1]    _HiByte
0x0059       [1]    _LoByte
0x005A       [1]    _InterruptStatus
0x005B       [7]    _temp_text
0x0062      [16]    _data_
0x0072       [1]    _Command
0x0073       [2]    _AverageProxiValue
0x0075       [2]    _ProxiValue
0x0077       [1]    FARG_VCNL_RdSeq_rAddr
0x0077       [4]    FARG_I2C1_Init_clock
0x0077       [2]    FARG_pwm1_t1up
0x0077       [2]    FARG_WordToStr_input
0x0077       [2]    FARG_pwm2_t2up
0x0078       [2]    FARG_VCNL_RdSeq_rcvData
0x0079       [2]    FARG_WordToStr_output
0x0079       [2]    FARG_pwm2_t2down
0x0079       [2]    FARG_pwm1_t1down
0x007A       [4]    FARG_VCNL_RdSeq_rLen
0x007B       [1]    WordToStr_len_L0
0x007C       [2]    FLOC__WordToStr
0x007E       [1]    VCNL_RdSeq_i_loop_L0
0x007F       [1]    FARG_ByteToStr_input
0x007F       [1]    FARG_ADC_Read_channel
0x007F       [1]    FARG_VCNL_WrSingle_wAddr
0x007F       [2]    FARG_mod_c
0x007F       [1]    FARG_VCNL_RdSingle_rAddr
0x0080       [1]    FARG_VCNL_WrSingle_wData
0x0080       [2]    FARG_ByteToStr_output
0x0082       [1]    ByteToStr_DigitPos_L0
0x0083       [2]    FLOC__ByteToStr
0x0085       [1]    FARG_I2C1_Rd_ack
0x0085       [2]    I2C1_Start_j_L0
0x0085       [1]    FARG_I2C1_Wr_data_
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F89       [1]    LATA
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB6_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [1]    LATC
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD5_bit
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC0_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FC0       [1]    ADCON2
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC5       [1]    SSP1CON2
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSPSTAT
0x0FC7       [1]    SSP1STAT
0x0FC8       [1]    SSP1ADD
0x0FC9       [1]    SSP1BUF
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
